cpu_usage,ram_usage,priority,target_core
37.454011884736246,18.513292883861965,7,1
95.07143064099162,54.190094737835814,3,1
73.1993941811405,87.29458358764083,7,1
59.86584841970366,73.22248864095612,8,1
15.601864044243651,80.65611478614497,10,0
15.599452033620265,65.87833667107174,6,0
5.8083612168199465,69.22765645178525,10,0
86.61761457749351,84.91956515653193,9,1
60.11150117432088,24.966800885918595,6,1
70.80725777960456,48.942496364314046,9,1
2.0584494295802447,22.120944181960223,4,0
96.99098521619943,98.7668007996647,8,1
83.24426408004217,94.40593396866133,4,1
21.233911067827616,3.94268113685059,2,0
18.182496720710063,70.55751725156884,10,1
18.34045098534338,92.52483174156659,9,0
30.42422429595377,18.057534512733355,5,0
52.475643163223786,56.79452305526295,4,0
43.194501864211574,91.54882975880419,2,0
29.122914019804192,3.394597858579884,1,0
61.18528947223795,69.742026724684,7,1
13.949386065204184,29.734900737255078,6,0
29.214464853521815,92.43961953765304,2,0
36.63618432936917,97.10582451653677,8,1
45.606998421703594,94.42664891134339,4,0
78.51759613930136,47.42142166574638,8,1
19.967378215835975,86.20426509893134,7,0
51.42344384136116,84.45493985350704,5,1
59.24145688620425,31.910047324325564,10,1
4.645041271999773,82.89154741506773,10,0
60.75448519014384,3.700763471549262,8,1
17.052412368729154,59.6269878482053,9,0
6.505159298527952,23.000883728770305,5,0
94.88855372533332,12.056688577727881,10,1
96.56320330745594,7.695320162920916,5,1
80.83973481164611,69.62887758781397,2,1
30.46137691733707,33.98749637680661,5,0
9.767211400638388,72.47667715287615,3,0
68.42330265121569,6.535634079894237,7,1
44.01524937396013,31.529033783061035,10,1
12.203823484477883,53.949129237533725,5,0
49.51769101112702,79.07231648389636,8,1
3.4388521115218396,31.875250293206992,1,0
90.9320402078782,62.58913764370091,3,1
25.87799816000169,88.5977748236187,3,0
66.2522284353982,61.58631881823046,9,1
31.171107608941096,23.295947475363377,5,0
52.00680211778108,2.440078155653802,9,1
54.67102793432797,87.00988739009298,9,1
18.485445552552704,2.126941085038714,1,0
96.95846277645586,87.47016726841994,2,1
77.51328233611146,52.8937134027212,5,1
93.9498941564189,93.90676985128962,4,1
89.48273504276489,79.87832357736654,10,1
59.78999788110851,99.79341105333374,9,1
92.18742350231169,35.071181545171015,7,1
8.84925020519195,76.71882889311269,6,0
19.59828624191452,40.193091360924214,7,0
4.522728891053807,47.98756203039088,1,0
32.53303307632643,62.75054632183701,1,0
38.8677289689482,87.36771141863387,8,1
27.134903177389592,98.40834691992951,2,0
82.87375091519293,76.82734138645182,10,1
35.67533266935893,41.77667821673337,9,1
28.093450968738075,42.13570022770702,7,0
54.26960831582485,73.75823015888915,6,1
14.092422497476264,23.877714576830233,1,0
80.21969807540397,11.047411313139467,1,1
7.455064367977082,35.462215764077655,2,0
98.68869366005173,28.723899165408174,6,1
77.22447692966574,29.630812045599008,6,1
19.87156815341724,23.360775104990992,2,0
0.5522117123602399,4.209318963636188,1,0
81.54614284548342,1.787393473341381,10,1
70.68573438476172,98.77223897360315,5,1
72.90071680409874,42.77731337358623,5,1
77.12703466859458,38.432664715968166,2,1
7.4044651734090365,67.96472826930699,6,0
35.84657285442726,21.825388786506416,9,1
11.586905952512971,94.99611839502253,2,0
86.31034258755935,78.6345014415552,10,1
62.329812682755794,8.94110023122595,2,0
33.08980248526492,41.75807757849284,3,0
6.355835028602364,87.91183075621647,7,0
31.09823217156622,94.47320222914102,6,0
32.518332202674706,46.74015112498697,8,1
72.96061783380641,61.34113892107077,8,1
63.75574713552131,16.70339460920752,6,1
88.72127425763266,99.11686261369765,10,1
47.22149251619493,23.16717013834434,3,0
11.959424593830171,94.27317741351257,3,0
71.3244787222995,64.96466489923685,1,0
76.07850486168974,60.773679487885914,7,1
56.127719756949624,51.26885110165086,5,1
77.0967179954561,23.06698117177587,4,1
49.379559636439076,17.652803200550828,10,1
52.27328293819941,22.048620907017536,4,0
42.75410183585496,18.643826214425452,4,0
2.541912674409519,77.95844735667534,6,0
10.789142699330444,35.01252591667301,8,0
3.142918568673425,5.784267656339637,8,0
63.64104112637804,96.91026301408114,5,1
31.435598107632668,88.37858849634257,6,0
50.85706911647028,92.77522831952129,4,0
90.7566473926093,99.49078226464353,9,1
24.929222914887493,17.38952492194873,8,0
41.038292303562976,39.62420189026587,10,1
75.55511385430486,75.82384757040913,10,1
22.879816549162246,69.60206180537922,1,0
7.697990982879299,15.389590633985506,2,0
28.9751452913768,81.58331249906178,9,1
16.122128725400444,22.444057183666068,8,0
92.96976523425731,22.38176148226231,3,1
80.8120379564417,53.69744228934136,8,1
63.34037565104234,59.293993484170315,1,0
87.14605901877177,58.00862078378112,10,1
80.36720768991145,9.148683739775487,4,1
18.657005888603585,87.74608626303804,3,0
89.25589984899777,26.560004258870606,6,1
53.93422419156507,12.951492128280417,7,1
80.74401551640625,88.87480798689772,4,1
89.60912999234932,95.56514982297534,7,1
31.800347497186387,86.21276172654507,9,1
11.005192452767677,80.95160747248781,2,0
22.793516254194166,65.52419806390218,3,0
42.71077886262563,55.08573706091393,5,0
81.80147659224932,8.698675991141014,3,1
86.07305832563435,40.845321307069874,8,1
0.6952130531190703,37.2688517012314,10,0
51.07473025775657,25.97537837603262,8,1
41.7411003148779,72.3420113688585,8,1
22.210781047073024,49.58757350787708,9,0
11.98653673336828,8.104621590764793,4,0
33.7615171403628,22.018320194981133,5,0
94.29097039125192,68.32587636595959,5,1
32.320293202075526,7.613085949030019,8,1
51.87906217433661,85.12069140487687,7,1
70.30189588951778,49.51465270139743,9,1
36.3629602379294,48.0586577326648,8,1
97.17820827209607,59.24077846595176,2,1
96.24472949421113,82.46809659251491,10,1
25.178229582536417,34.780920790219305,4,0
49.72485058923854,67.80161525590636,6,1
30.087830981676966,56.5731963995791,2,0
28.484049437746762,26.70282701694213,7,0
3.6886947354532795,87.8629986355158,3,0
60.956433397989684,79.74260216069281,3,0
50.26790232288615,65.84518346584255,2,0
5.147875124998935,85.05817290942419,8,0
27.864646423661142,86.72942009598023,6,0
90.82658859666537,70.83629767150347,1,1
23.95618906669724,83.7013328363672,1,0
14.48948720912231,69.74714616692836,7,0
48.9452760277563,68.01407717603004,8,1
98.56504541106007,61.86113782151843,5,1
24.20552715115004,75.27166395576413,5,0
67.21355474058785,15.86051052930737,4,1
76.16196153287176,88.08707591989284,6,1
23.763754399239968,87.1843527745232,6,0
72.82163486118596,2.9247283034559146,3,1
36.77831327192532,82.58167505647627,9,1
63.23058305935795,12.886986747344519,7,1
63.35297107608947,33.51188542591419,1,0
53.57746840747585,74.35082562916078,7,1
9.02897700544083,16.07598960483082,5,0
83.5302495589238,81.79670241190622,5,1
32.07800649717358,83.21341779577419,2,0
18.651851039985424,50.746773376083624,4,0
4.077514155476392,0.638587171683358,6,0
59.08929431882418,28.703813317491278,10,1
67.75643618422824,61.69269183757422,7,1
1.6587828927856152,98.11861780274235,5,0
51.2093058299281,63.18135270166684,9,1
22.649577519793795,25.98035810641598,3,0
64.51727904094498,63.40057030996113,1,0
17.436642900499145,53.99853797158555,4,0
69.09377381024659,77.98453951511436,9,1
38.67353463005374,10.698063882695841,4,0
93.67299887367345,76.1027902502028,2,1
13.752094414599325,54.12665786761103,10,0
34.10663510502585,96.29920038589947,5,0
11.347352124058908,34.187216603868606,3,0
92.46936182785628,63.26218931339481,9,1
87.7339353380981,93.20281055100175,4,1
25.79416277151556,10.250972799067926,6,0
65.99840460341791,93.72284872364511,2,0
81.72222002012158,68.78857223008133,6,1
55.52008115994623,6.78370591051719,3,0
52.965057835600646,30.096356694681624,9,1
24.18522909004517,70.81720886452815,2,0
9.310276780589922,6.73506014687717,9,0
89.72157579533267,58.217046017627325,5,1
90.04180571633304,34.588305695295674,8,1
63.31014572732679,62.091551776747714,2,0
33.90297910487007,4.5742033812512854,6,0
34.92095746126609,87.15368061523763,3,0
72.59556788702393,97.3488969177397,10,1
89.71102599525771,96.88778552856915,5,1
88.70864242651173,74.96518317429248,8,1
77.98755458576238,13.008624013063198,10,1
64.20316461542878,75.82631959290225,1,0
8.413996499504883,2.458691645880151,5,0
16.162871409461378,2.2123551528997254,3,0
89.85541885270793,32.36102191495412,4,1
60.642905965958995,48.864319040466576,2,0
0.9197051616629648,77.04074178077931,9,0
10.147154286603211,68.32953766065052,3,0
66.35017691080559,44.590270637674834,2,0
0.5061583846218687,27.362666628166586,10,0
16.080805141749867,99.71245001577111,9,0
54.87337893665861,42.6181302235973,7,1
69.18951976926932,45.13870243296755,6,1
